MenuItemId,Label,ParentMenu,Roles,ActionType,Reference,Shortcut,Order,Description,Icon
rid-ins-file-funct-list-link-form-1,Create File To Function List Link,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-funct-list-link-form,,10,Create a file to Function List link record.,
rid-ins-file-multi-select-link-form-1,Create File To Multi-Select List Member Link,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-multi-select-link-form,,19,Create a file to multi-select List Member link.,
rid-ins-file-people-list-link-form-2,Create File To People List Link,Editor-Files-Edit-Create,Editor,FORM,rid-ins-file-people-list-link-form,,22,Create a file to duty people list link record.,
rid-del-file-form-2,Delete File,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-form,,1,Delete a file.,
rid-del-file-real-value-form-2,Delete File Real Number Value,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-real-value-form,,30,Delete a file real number value.,
rid-del-file-to-cm-obj-ms-link-form-4,Delete File To Common Object Link via Multi-Select List,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-to-cm-obj-ms-link-form,,37,Delete a file to common object link via a multi-select list.,
rid-del-file-to-com-obj-rb-link-form-6,Delete File To Common Object Link via Radio Button List,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-to-com-obj-rb-link-form,,40,Delete a file to common object link via a radio button list.,
rid-del-file-date-value-form-2,Delete File To Date Field Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-date-value-form,,3,Delete a file to date field link.,
rid-del-file-doc-link-form,Delete File To Doc Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-doc-link-form,,6,Delete a file-document link.,
rid-del-file-to-function-link-form,Delete File To Duty Function Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-to-function-link-form,,8,Delete a file to duty function record.,
rid-del-file-group-link-form-2,Delete File To File Group Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-group-link-form,,15,Delete a file to file group link record.,
rid-del-file-radiob-link-form-2,Delete File To File Radio Button Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-radiob-link-form,,27,Delete a link between a file and a file radio button list and List Member.,
rid-del-file-funct-list-link-form-4,Delete File To Function List Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-funct-list-link-form,,9,Delete a file to Function List record.,
rid-del-file-int-value-form,Delete File To Integer Field Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-int-value-form,,18,Delete a file to integer field link.,
rid-del-file-multi-select-link-form-2,Delete File To Multi-Select List Member Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-multi-select-link-form,,21,Delete a file to multi-select List Member link.,
rid-del-file-people-list-link-form-4,Delete File To People List Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-people-list-link-form,,24,Delete a file to people list record.,
rid-del-file-text-value-form-2,Delete File To Text Field Link,Editor-Files-Edit-Delete,Editor,FORM,rid-del-file-text-value-form,,34,Delete a file to text field link.,
rid-upd-file-date-value-form-2,Update File Date Value,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-date-value-form,,,Update the date value for a file date field.,
rid-upd-file-int-value-form-2,Update File Integer Field Value,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-int-value-form,,,Update a file integer field value.,
rid-upd-file-real-value-form-2,Update File Real Number Value,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-real-value-form,,,Update a file real number value.,
rid-upd-file-text-value-form-2,Update File Text Field Value,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-text-value-form,,,Update a file text field value.,
rid-upd-file-doc-link-form-4,Update File To Document Link,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-doc-link-form,,,Update a file to document link.,
rid-upd-file-group-link-form-1,Update File To File Group Link Notes,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-group-link-form,,,Update the notes column of a file to file group link record.,
rid-upd-file-radiob-link-form-4,Update File To File Radio Button List Member Link,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-radiob-link-form,,,Update a radio button List Member linked to a file.,
rid-upd-file-to-cm-obj-ms-link-form-4,Update File To Multi-Select Common Object Link,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-to-cm-obj-ms-link-form,,,Update a file to multi-select common object link.,
rid-upd-file-multi-select-link-form-1,Update File To Multi-Select List Member Link,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-multi-select-link-form,,,Update a file to multi-select List Member link record.,
rid-upd-file-to-com-obj-rb-lnk-form-6,Update File To Radio Button Common Object Link,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-to-com-obj-rb-lnk-form,,,Update a file to radio button common object link.,
rid-upd-file-transaction-group-form-8,Update File Transaction Group,Editor-Files-Edit-Update,Editor,FORM,rid-upd-file-transaction-group-form,,,Update a file transaction group.,
rid-upd-filename-form-2,Update Filename,Editor-Files-Edit-Update,Editor,FORM,rid-upd-filename-form,,,"	Update a filename.",
all-files-by-dty-funct-form-2,Files By Duty Function -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-dty-funct-form,,7,Select file metadata for all the files for a given duty function.  No filter group is applied.,
all-files-by-funct-fld-name-form-2,Files By Duty Function General Field Name -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-funct-fld-name-form,,9,List files for a duty function related general field name.  No filter group is applied.,
all-files-by-funct-lst-form-6,Files By Function List -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-funct-lst-form,,15,Return metadata for files for a given function list. No filter group is applied.,
all-files-by-fnct-list-name-form-1,Files By Function List General Field Name -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-fnct-list-name-form,,13,List files for a Function List related general field name.  No filter group is applied.,
all-files-by-pple-list-form-6,Files By People List -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-pple-list-form,,18,Return metadata for files for a given people list.  No filter group is applied.,
all-files-by-pple-list-field-name-form-2,Files By People List General Field Name -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-pple-list-field-name-form,,16,List files for a people list related general field name.  No filter group is applied.,
all-files-by-txt-field-form-2,Files By Text Field -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-txt-field-form,,2,Return metadata for files where a given text field contains a given text string.  No filter group is applied.,
all-files-date-after-form-6,Files Date After -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-date-after-form,,24,Return metadata for files where a date record is after a given date.  No filter group is applied.,
all-files-date-before-form-1,Files Date Before -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-date-before-form,,26,Return metadata for files where a date record is before a given date.  No filter group is applied.,
all-files-date-between-form-2,Files Date Between -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-date-between-form,,28,Return metadata for files where a date record is between given dates.  No filter group is applied.,
all-files-date-equals-form-6,Files Date Equals -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-date-equals-form,,30,Return metadata for files where a date record equals a given date.  No filter group is applied.,
all-fls-by-co-ms-attr-form-2,Files for Common Object Multi-Select List Member -- Unfiltered,Editor-Files-Search,Editor,FORM,all-fls-by-co-ms-attr-form,,48,List all the metadata for files for a given common object multi-select List Member.  No filter group is applied.,
all-fls-by-co-rb-attr-form-6,Files for Common Object Radio Button List Member -- Unfiltered,Editor-Files-Search,Editor,FORM,all-fls-by-co-rb-attr-form,,50,List all the metadata for files for a given common object radio button List Member.  No filter group is applied.,
all-files-for-one-doc-form-1,Files for Document -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-for-one-doc-form,,1,List file metadata of all the files linked to the document id.  No filter group is applied.,
all-files-by-file-grp-form-6,Files for File Group -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-file-grp-form,,11,List the files linked to a given file group.  No filter group is applied.,
all-files-by-ms-list-form-1,Files for Multi-Select List Member -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-ms-list-form,,20,Return metadata for files which are linked to a given multi-select List Member. No filter group is applied.,
all-files-by-radio-btn-form-1,Files for Radio Button List Member -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-by-radio-btn-form,,22,Select all of the files for a given radio button List Member.  No filter group is applied.,
all-files-int-between-form-2,Files Integer Between -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-int-between-form,,32,Select file IDs and metadata where the value for a given integer field is between two given integer values.  No filter group is applied.,
all-files-int-equals-form-6,Files Integer Equals -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-int-equals-form,,34,Select file IDs and metadata where a given integer field equals a given integer value.  No filter group is applied.,
all-files-int-grtr-than-form-1,Files Integer Greater Than -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-int-grtr-than-form,,36,Select file IDs and metadata where a given integer field is greater than a given integer value.  No filter group is applied.,
all-files-int-less-than-form-2,Files Integer Less Than -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-int-less-than-form,,38,Select file IDs and metadata where a given integer field is less than a given integer value.  No filter group is applied.,
all-files-real-between-form-6,Files Real Number Between -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-real-between-form,,40,Select file IDs and metadata where the value for a given real number field is between two given values. No filter group is applied.,
all-files-real-equals-form-1,Files Real Number Equals -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-real-equals-form,,42,Select file IDs and metadata where the value for a given real number field equals a given value. No filter group is applied.,
all-files-real-greater-form-2,Files Real Number Greater Than -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-real-greater-form,,44,Select file IDs and metadata where the value for a given real number field is greater than a given value.  No filter group is applied.,
all-files-real-less-form-6,Files Real Number Less Than -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-real-less-form,,46,Select file IDs and metadata according to where a real number of less than a given value.  No filter group is applied.,
ListFiles-4,List All Files -- Unfiltered ,Editor-Files-Search,Editor,CHAIN,list-all-files-with-numbers,,92,List all files.  No filter group is applied.,
all-files-with-ed-perm-form-10,Metadata Editable Files for User -- Unfiltered,Editor-Files-Search,Editor,FORM,all-files-with-ed-perm-form,,6,List the metadata for all of the files for which the connected user has edit permission.  No filter group is applied.,
recent-files-form-6,Recently Created Files,Editor-Files-Search,Editor,READ,recent-files,,5,Recently created files.  Duration determined by the Recently Created Duration field in Global Settings.,
rid-ins-file-binary-input-form-7,Upload File and Edit,editor-files-upload,Editor,CHAIN,upload-files-plusdata-plusedit,,3,Upload a file and edit the data.,
rid-ins-file-binary-input-form-5,Upload Files,editor-files-upload,Editor,CUSTOM,upload-files,,1,Upload one or more files.,
rid-ins-file-binary-input-form-6,Upload Files With Data,editor-files-upload,Editor,CHAIN,upload-files-with-metadata,,2,Upload one or more files with associated metadata.,
Editor-Tags-Read,Tag Data,Editor-Tags,,,,,1,Tag data,
editor-tags-create,Tags Create,Editor-Tags,Editor,,,,,Create menu for tags,
editor-tags-delete,Tags Delete,Editor-Tags,Editor,,,,,Delete menu for tags,
editor-tags-update,Tags Update,Editor-Tags,Editor,,,,,Update menu for tags,
rid-ins-doc-tag-form-2,Create Document Tag,editor-tags-create,Editor,FORM,rid-ins-doc-tag-form,,3,Create a new document tag. ,
rid-tag-browse-tree-name-indiv-create-form-1,Create Tag Browsing Tree for Connected User,editor-tags-create,Editor,FORM,rid-tag-browse-tree-name-indiv-create-form,,12,Create a new tag browsing tree name which is linked to the connected user.,
rid-ins-tag-browsing-tree-node-form-3,Create Tag Browsing Tree Node,editor-tags-create,Editor,FORM,rid-ins-tag-browsing-tree-node-form,,14,Create a node into the tag browsing tree.,
rid-ins-tag-doc-link-form-2,Create Tag To Document Link,editor-tags-create,Editor,FORM,rid-ins-tag-doc-link-form,,6,Create a new tag to document link. Authenticates for both controller and editor.,
rid-ins-tag-group-link-form-2,Create Tag To Tag Group Link,editor-tags-create,Editor,FORM,rid-ins-tag-group-link-form,,9,Create a tag to tag group link. ,
rid-del-doc-tag-form-4,Delete Document Tag,editor-tags-delete,Editor,FORM,rid-del-doc-tag-form,,5,Delete a document tag.,
rid-del-indiv-br-tree-form-2,Delete Personal Browsing Tree,editor-tags-delete,Editor,FORM,rid-del-indiv-br-tree-form,,13,Delete an individual browsing tree,
rid-del-tag-br-tree-branch-form-2,Delete Tag Browsing Tree Branch,editor-tags-delete,Editor,FORM,rid-del-tag-br-tree-branch-form,,15,Delete a branch of a tag browsing tree.,
rid-tag-browse-tree-node-delete-form-2,Delete Tag Browsing Tree Node,editor-tags-delete,Editor,FORM,rid-tag-browse-tree-node-delete-form,,17,Delete a tag browsing tree node.,
rid-del-tag-tree-branch-form-2,Delete Tag Relationship Tree Branch,editor-tags-delete,Editor,FORM,rid-del-tag-tree-branch-form,,18,Delete a branch of a tag relationship tree including all descendants of the given node.,
rid-del-tag-doc-link-form-1,Delete Tag To Document Link,editor-tags-delete,Editor,FORM,rid-del-tag-doc-link-form,,8,Delete a tag to document link. ,
rid-del-tag-group-link-form-2,Delete Tag To Tag Group Link,editor-tags-delete,Editor,FORM,rid-del-tag-group-link-form,,11,Delete a tag to tag group link. ,
